timestamps,actual,pred
2022-02-23 02:00:00+00:00,1.0,1.821176528930664
2022-02-23 03:00:00+00:00,10.0,6.693401336669922
2022-02-23 04:00:00+00:00,34.0,43.42646789550781
2022-02-23 05:00:00+00:00,37.0,48.892669677734375
2022-02-23 06:00:00+00:00,29.0,48.74174499511719
2022-02-23 07:00:00+00:00,27.0,28.35235023498535
2022-02-23 08:00:00+00:00,26.0,28.055721282958984
2022-02-23 09:00:00+00:00,23.0,28.340198516845703
2022-02-23 10:00:00+00:00,25.0,23.158447265625
2022-02-23 11:00:00+00:00,26.0,26.6138916015625
2022-02-23 12:00:00+00:00,32.0,31.258201599121094
2022-02-23 13:00:00+00:00,52.0,44.40190124511719
2022-02-23 14:00:00+00:00,26.0,35.05860900878906
2022-02-23 15:00:00+00:00,25.0,20.570823669433594
2022-02-23 16:00:00+00:00,23.0,21.546916961669922
2022-02-23 17:00:00+00:00,8.0,17.615209579467773
2022-02-23 18:00:00+00:00,9.0,6.884614944458008
2022-02-23 19:00:00+00:00,5.0,7.523072242736816
2022-02-23 20:00:00+00:00,5.0,2.8932571411132812
2022-02-23 21:00:00+00:00,2.5,3.835582971572876
2022-02-23 22:00:00+00:00,0.0,0.6345875263214111
2022-02-23 23:00:00+00:00,0.0,-0.19340795278549194
2022-02-24 00:00:00+00:00,0.0,-0.29771631956100464
2022-02-24 01:00:00+00:00,1.0,-0.5141211152076721
2022-02-24 02:00:00+00:00,2.0,2.19431471824646
2022-02-24 03:00:00+00:00,6.0,9.577229499816895
2022-02-24 04:00:00+00:00,35.0,31.92983055114746
2022-02-24 05:00:00+00:00,32.0,49.86224365234375
2022-02-24 06:00:00+00:00,26.0,39.099552154541016
2022-02-24 07:00:00+00:00,31.0,23.57084083557129
2022-02-24 08:00:00+00:00,19.0,33.84445571899414
2022-02-24 09:00:00+00:00,32.0,19.66444969177246
2022-02-24 10:00:00+00:00,19.0,28.211227416992188
2022-02-24 11:00:00+00:00,35.0,19.327131271362305
2022-02-24 12:00:00+00:00,38.0,37.65141296386719
2022-02-24 13:00:00+00:00,49.0,44.58719253540039
2022-02-24 14:00:00+00:00,44.0,41.49690628051758
2022-02-24 15:00:00+00:00,19.0,37.1388053894043
2022-02-24 16:00:00+00:00,23.0,15.095402717590332
2022-02-24 17:00:00+00:00,11.0,17.09510040283203
2022-02-24 18:00:00+00:00,9.0,8.54470443725586
2022-02-24 19:00:00+00:00,4.0,7.795073986053467
2022-02-24 20:00:00+00:00,5.0,1.9706079959869385
2022-02-24 21:00:00+00:00,-1.0,3.0278940200805664
2022-02-24 22:00:00+00:00,-1.0,-1.0424168109893799
2022-02-24 23:00:00+00:00,-1.0,-0.8433565497398376
2022-02-25 00:00:00+00:00,-1.0,-1.0458102226257324
2022-02-25 01:00:00+00:00,-1.0,-1.0063245296478271
2022-02-25 02:00:00+00:00,-1.0,-0.9924337267875671
2022-02-25 03:00:00+00:00,-1.0,-0.8498309254646301
2022-02-25 04:00:00+00:00,-1.0,-0.8399674296379089
2022-02-25 05:00:00+00:00,-1.0,-0.9434852004051208
2022-02-25 06:00:00+00:00,-1.0,-0.8403746485710144
2022-02-25 07:00:00+00:00,-1.0,-1.0169463157653809
2022-02-25 08:00:00+00:00,-1.0,-1.133180856704712
2022-02-25 09:00:00+00:00,-1.0,-1.0635430812835693
2022-02-25 10:00:00+00:00,-1.0,-1.0508015155792236
2022-02-25 11:00:00+00:00,-1.0,-1.0579209327697754
2022-02-25 12:00:00+00:00,-1.0,-1.085453987121582
2022-02-25 13:00:00+00:00,-1.0,-1.1276261806488037
2022-02-25 14:00:00+00:00,-1.0,-1.067983865737915
2022-02-25 15:00:00+00:00,-1.0,-1.0139598846435547
2022-02-25 16:00:00+00:00,-1.0,-1.053579568862915
2022-02-25 17:00:00+00:00,-1.0,-1.024015188217163
2022-02-25 18:00:00+00:00,-1.0,-1.0703907012939453
2022-02-25 19:00:00+00:00,-1.0,-1.0198419094085693
2022-02-25 20:00:00+00:00,-1.0,-0.9921393990516663
2022-02-25 21:00:00+00:00,-1.0,-1.003575086593628
2022-02-25 22:00:00+00:00,2.0,-1.0495121479034424
2022-02-25 23:00:00+00:00,1.0,1.3435397148132324
2022-02-26 00:00:00+00:00,4.0,1.2565513849258423
2022-02-26 01:00:00+00:00,1.0,4.832767486572266
2022-02-26 02:00:00+00:00,0.0,-0.4680255055427551
2022-02-26 03:00:00+00:00,3.0,-0.8964475989341736
2022-02-26 04:00:00+00:00,6.0,9.854984283447266
2022-02-26 05:00:00+00:00,11.0,11.785202980041504
2022-02-26 06:00:00+00:00,13.0,23.042938232421875
2022-02-26 07:00:00+00:00,25.0,31.911582946777344
2022-02-26 08:00:00+00:00,38.0,40.83095932006836
2022-02-26 09:00:00+00:00,37.0,47.64109802246094
2022-02-26 10:00:00+00:00,34.0,37.34728240966797
2022-02-26 11:00:00+00:00,28.0,32.042301177978516
2022-02-26 12:00:00+00:00,23.0,27.871234893798828
2022-02-26 13:00:00+00:00,21.0,20.568771362304688
2022-02-26 14:00:00+00:00,47.0,20.948762893676758
2022-02-26 15:00:00+00:00,21.0,42.415462493896484
2022-02-26 16:00:00+00:00,16.0,20.212522506713867
2022-02-26 17:00:00+00:00,11.0,12.263387680053711
2022-02-26 18:00:00+00:00,4.0,7.43079948425293
2022-02-26 19:00:00+00:00,6.0,1.8166191577911377
2022-02-26 20:00:00+00:00,3.0,5.835973262786865
2022-02-26 21:00:00+00:00,1.5,2.597327709197998
2022-02-26 22:00:00+00:00,0.0,0.5721001625061035
2022-02-26 23:00:00+00:00,1.0,-0.5619627833366394
2022-02-27 00:00:00+00:00,0.0,2.1869289875030518
2022-02-27 01:00:00+00:00,0.0,0.06806129217147827
2022-02-27 02:00:00+00:00,0.0,-0.9976534247398376
2022-02-27 03:00:00+00:00,1.0,-0.6367526650428772
2022-02-27 04:00:00+00:00,1.0,3.0750961303710938
2022-02-27 05:00:00+00:00,11.0,2.505488872528076
2022-02-27 06:00:00+00:00,9.0,19.59400749206543
2022-02-27 07:00:00+00:00,18.0,19.585702896118164
2022-02-27 08:00:00+00:00,29.0,29.77866554260254
2022-02-27 09:00:00+00:00,37.0,39.70459747314453
2022-02-27 10:00:00+00:00,40.0,44.876834869384766
2022-02-27 11:00:00+00:00,22.0,44.45889663696289
2022-02-27 12:00:00+00:00,39.0,26.210716247558594
2022-02-27 13:00:00+00:00,46.0,37.45890808105469
2022-02-27 14:00:00+00:00,31.0,39.88862609863281
2022-02-27 15:00:00+00:00,46.0,33.350860595703125
2022-02-27 16:00:00+00:00,43.0,42.323909759521484
2022-02-27 17:00:00+00:00,16.0,38.983699798583984
2022-02-27 18:00:00+00:00,15.0,16.503257751464844
2022-02-27 19:00:00+00:00,7.0,11.980144500732422
2022-02-27 20:00:00+00:00,3.0,3.8396313190460205
2022-02-27 21:00:00+00:00,1.5,1.1359087228775024
2022-02-27 22:00:00+00:00,0.0,0.16904163360595703
2022-02-27 23:00:00+00:00,0.0,0.47870227694511414
2022-02-28 00:00:00+00:00,0.0,-0.7230356335639954
2022-02-28 01:00:00+00:00,2.0,-0.4552047848701477
2022-02-28 02:00:00+00:00,1.0,5.0297040939331055
2022-02-28 03:00:00+00:00,12.0,6.296566009521484
2022-02-28 04:00:00+00:00,43.0,50.981048583984375
2022-02-28 05:00:00+00:00,25.0,61.76880645751953
2022-02-28 06:00:00+00:00,20.0,25.464183807373047
2022-02-28 07:00:00+00:00,34.0,17.486663818359375
2022-02-28 08:00:00+00:00,32.0,32.160743713378906
2022-02-28 09:00:00+00:00,32.0,29.48421287536621
2022-02-28 10:00:00+00:00,37.0,27.06075096130371
2022-02-28 11:00:00+00:00,28.0,31.748300552368164
2022-02-28 12:00:00+00:00,45.0,30.532480239868164
2022-02-28 13:00:00+00:00,52.0,48.496585845947266
2022-02-28 14:00:00+00:00,40.0,36.46797180175781
2022-02-28 15:00:00+00:00,33.0,32.11395263671875
2022-02-28 16:00:00+00:00,13.0,26.013235092163086
2022-02-28 17:00:00+00:00,10.0,11.767973899841309
2022-02-28 18:00:00+00:00,13.0,9.128515243530273
2022-02-28 19:00:00+00:00,8.0,11.08573055267334
2022-02-28 20:00:00+00:00,2.0,5.639524936676025
2022-02-28 21:00:00+00:00,1.0,1.592106580734253
2022-02-28 22:00:00+00:00,0.0,0.027542531490325928
2022-02-28 23:00:00+00:00,1.0,-0.2687012553215027
2022-03-01 00:00:00+00:00,0.0,0.2966427206993103
2022-03-01 01:00:00+00:00,2.0,-0.21045953035354614
2022-03-01 02:00:00+00:00,0.0,4.630041122436523
2022-03-01 03:00:00+00:00,8.0,2.8406567573547363
2022-03-01 04:00:00+00:00,32.0,36.471046447753906
2022-03-01 05:00:00+00:00,33.0,50.15492630004883
2022-03-01 06:00:00+00:00,19.0,41.52336883544922
2022-03-01 07:00:00+00:00,28.0,18.674312591552734
2022-03-01 08:00:00+00:00,33.0,30.80457305908203
2022-03-01 09:00:00+00:00,30.0,31.53824234008789
2022-03-01 10:00:00+00:00,32.0,26.687740325927734
2022-03-01 11:00:00+00:00,27.0,31.166406631469727
2022-03-01 12:00:00+00:00,36.0,30.500234603881836
2022-03-01 13:00:00+00:00,51.0,43.83048629760742
2022-03-01 14:00:00+00:00,53.0,40.8611946105957
2022-03-01 15:00:00+00:00,34.0,38.21083068847656
2022-03-01 16:00:00+00:00,24.0,26.674009323120117
2022-03-01 17:00:00+00:00,17.0,17.221155166625977
2022-03-01 18:00:00+00:00,12.0,13.152219772338867
2022-03-01 19:00:00+00:00,4.0,9.614556312561035
2022-03-01 20:00:00+00:00,3.0,2.535477876663208
2022-03-01 21:00:00+00:00,1.5,2.1734869480133057
2022-03-01 22:00:00+00:00,0.0,0.17387300729751587
2022-03-01 23:00:00+00:00,1.0,-0.12000113725662231
2022-03-02 00:00:00+00:00,0.0,0.13111114501953125
2022-03-02 01:00:00+00:00,1.0,-0.29245203733444214
2022-03-02 02:00:00+00:00,1.0,1.9787681102752686
2022-03-02 03:00:00+00:00,12.0,5.498539924621582
2022-03-02 04:00:00+00:00,32.0,46.709678649902344
2022-03-02 05:00:00+00:00,27.0,45.638946533203125
2022-03-02 06:00:00+00:00,32.0,28.690570831298828
2022-03-02 07:00:00+00:00,33.0,29.645999908447266
2022-03-02 08:00:00+00:00,46.0,36.127777099609375
2022-03-02 09:00:00+00:00,49.0,45.97832107543945
2022-03-02 10:00:00+00:00,38.0,48.72877883911133
2022-03-02 11:00:00+00:00,39.0,34.95121765136719
2022-03-02 12:00:00+00:00,44.0,39.3459358215332
2022-03-02 13:00:00+00:00,51.0,46.59847640991211
2022-03-02 14:00:00+00:00,33.0,41.96509552001953
2022-03-02 15:00:00+00:00,59.0,27.976110458374023
2022-03-02 16:00:00+00:00,33.0,44.865684509277344
2022-03-02 17:00:00+00:00,21.0,23.139087677001953
2022-03-02 18:00:00+00:00,16.0,14.714691162109375
2022-03-02 19:00:00+00:00,6.0,12.945258140563965
2022-03-02 20:00:00+00:00,5.0,4.027873516082764
2022-03-02 21:00:00+00:00,3.5,3.489185094833374
2022-03-02 22:00:00+00:00,2.0,1.2075469493865967
2022-03-02 23:00:00+00:00,0.0,1.742872953414917
2022-03-03 00:00:00+00:00,0.0,-0.8226822018623352
2022-03-03 01:00:00+00:00,2.0,-0.34886234998703003
2022-03-03 02:00:00+00:00,0.0,5.512490272521973
2022-03-03 03:00:00+00:00,5.0,2.7975854873657227
2022-03-03 04:00:00+00:00,41.0,27.921619415283203
2022-03-03 05:00:00+00:00,29.0,54.890159606933594
2022-03-03 06:00:00+00:00,29.0,30.91925811767578
2022-03-03 07:00:00+00:00,37.0,28.8325252532959
2022-03-03 08:00:00+00:00,39.0,33.50138854980469
2022-03-03 09:00:00+00:00,42.0,36.08979034423828
2022-03-03 10:00:00+00:00,24.0,38.54718780517578
2022-03-03 11:00:00+00:00,40.0,25.268970489501953
2022-03-03 12:00:00+00:00,37.0,40.441959381103516
2022-03-03 13:00:00+00:00,55.0,43.00408935546875
2022-03-03 14:00:00+00:00,44.0,46.05809783935547
2022-03-03 15:00:00+00:00,29.0,37.7860221862793
2022-03-03 16:00:00+00:00,33.0,22.12126350402832
2022-03-03 17:00:00+00:00,15.0,23.465965270996094
2022-03-03 18:00:00+00:00,19.0,10.278995513916016
2022-03-03 19:00:00+00:00,9.0,14.128396034240723
2022-03-03 20:00:00+00:00,5.0,5.983870029449463
2022-03-03 21:00:00+00:00,2.5,3.0095603466033936
2022-03-03 22:00:00+00:00,0.0,0.8304795026779175
2022-03-03 23:00:00+00:00,1.0,-0.061028480529785156
2022-03-04 00:00:00+00:00,1.0,0.3459959626197815
2022-03-04 01:00:00+00:00,1.0,0.997844934463501
2022-03-04 02:00:00+00:00,0.0,2.251178503036499
2022-03-04 03:00:00+00:00,7.0,3.0035886764526367
2022-03-04 04:00:00+00:00,26.0,32.39466094970703
2022-03-04 05:00:00+00:00,41.0,39.99159240722656
2022-03-04 06:00:00+00:00,33.0,54.96299743652344
2022-03-04 07:00:00+00:00,37.0,34.0703125
2022-03-04 08:00:00+00:00,41.0,36.584075927734375
2022-03-04 09:00:00+00:00,35.0,40.694007873535156
2022-03-04 10:00:00+00:00,46.0,34.390357971191406
2022-03-04 11:00:00+00:00,40.0,45.568153381347656
2022-03-04 12:00:00+00:00,39.0,40.5191764831543
2022-03-04 13:00:00+00:00,47.0,45.28647232055664
2022-03-04 14:00:00+00:00,40.0,43.362979888916016
2022-03-04 15:00:00+00:00,44.0,36.76094055175781
2022-03-04 16:00:00+00:00,16.0,35.57929992675781
2022-03-04 17:00:00+00:00,19.0,10.925607681274414
2022-03-04 18:00:00+00:00,8.0,13.465431213378906
2022-03-04 19:00:00+00:00,6.0,6.331193447113037
2022-03-04 20:00:00+00:00,4.0,3.7153944969177246
2022-03-04 21:00:00+00:00,3.5,3.354348659515381
2022-03-04 22:00:00+00:00,3.0,2.3592185974121094
2022-03-04 23:00:00+00:00,2.0,2.349337339401245
2022-03-05 00:00:00+00:00,1.0,2.3320391178131104
2022-03-05 01:00:00+00:00,0.0,-0.04355335235595703
2022-03-05 02:00:00+00:00,2.0,-0.9366336464881897
2022-03-05 03:00:00+00:00,1.0,5.091989994049072
2022-03-05 04:00:00+00:00,8.0,5.170306205749512
2022-03-05 05:00:00+00:00,6.0,15.76810359954834
2022-03-05 06:00:00+00:00,13.0,12.034449577331543
2022-03-05 07:00:00+00:00,23.0,34.58760070800781
2022-03-05 08:00:00+00:00,39.0,39.43436813354492
2022-03-05 09:00:00+00:00,39.0,50.58443832397461
2022-03-05 10:00:00+00:00,26.0,43.35540008544922
2022-03-05 11:00:00+00:00,37.0,28.86365509033203
2022-03-05 12:00:00+00:00,33.0,31.582782745361328
2022-03-05 13:00:00+00:00,19.0,30.53064727783203
2022-03-05 14:00:00+00:00,21.0,18.297483444213867
2022-03-05 15:00:00+00:00,17.0,19.440656661987305
2022-03-05 16:00:00+00:00,15.0,15.004619598388672
2022-03-05 17:00:00+00:00,5.0,11.115581512451172
2022-03-05 18:00:00+00:00,7.0,3.5759708881378174
2022-03-05 19:00:00+00:00,12.0,4.374904155731201
2022-03-05 20:00:00+00:00,5.0,9.864110946655273
2022-03-05 21:00:00+00:00,3.5,4.141337871551514
2022-03-05 22:00:00+00:00,2.0,2.8318262100219727
2022-03-05 23:00:00+00:00,4.0,1.4523200988769531
2022-03-06 00:00:00+00:00,2.0,4.429840564727783
2022-03-06 01:00:00+00:00,1.0,2.128095865249634
2022-03-06 02:00:00+00:00,3.0,-0.3272179961204529
2022-03-06 03:00:00+00:00,0.0,4.612940311431885
2022-03-06 04:00:00+00:00,2.0,1.5827713012695312
2022-03-06 05:00:00+00:00,7.0,4.939201831817627
2022-03-06 06:00:00+00:00,11.0,12.6965970993042
2022-03-06 07:00:00+00:00,25.0,22.656288146972656
2022-03-06 08:00:00+00:00,35.0,43.96372604370117
2022-03-06 09:00:00+00:00,48.0,53.18501663208008
2022-03-06 10:00:00+00:00,51.0,68.14410400390625
2022-03-06 11:00:00+00:00,63.0,60.00862121582031
2022-03-06 12:00:00+00:00,70.0,71.22532653808594
2022-03-06 13:00:00+00:00,64.0,75.1287841796875
2022-03-06 14:00:00+00:00,70.0,61.46599578857422
2022-03-06 15:00:00+00:00,48.0,65.01416015625
2022-03-06 16:00:00+00:00,28.0,41.07333755493164
2022-03-06 17:00:00+00:00,26.0,25.622285842895508
2022-03-06 18:00:00+00:00,11.0,21.755800247192383
2022-03-06 19:00:00+00:00,6.0,7.053893566131592
2022-03-06 20:00:00+00:00,3.0,2.965817928314209
2022-03-06 21:00:00+00:00,2.0,0.9967631101608276
2022-03-06 22:00:00+00:00,1.0,0.44249844551086426
2022-03-06 23:00:00+00:00,2.0,1.657459020614624
2022-03-07 00:00:00+00:00,0.0,2.521605968475342
2022-03-07 01:00:00+00:00,2.0,0.20390015840530396
2022-03-07 02:00:00+00:00,1.0,4.595832347869873
2022-03-07 03:00:00+00:00,18.0,7.576837539672852
2022-03-07 04:00:00+00:00,47.0,71.4053955078125
2022-03-07 05:00:00+00:00,32.0,53.60322189331055
2022-03-07 06:00:00+00:00,27.0,32.307716369628906
2022-03-07 07:00:00+00:00,32.0,25.885976791381836
2022-03-07 08:00:00+00:00,36.0,30.400705337524414
2022-03-07 09:00:00+00:00,32.0,33.314762115478516
2022-03-07 10:00:00+00:00,25.0,27.887588500976562
2022-03-07 11:00:00+00:00,39.0,26.573556900024414
2022-03-07 12:00:00+00:00,22.0,40.54370880126953
2022-03-07 13:00:00+00:00,42.0,25.64633560180664
2022-03-07 14:00:00+00:00,34.0,33.84415817260742
2022-03-07 15:00:00+00:00,21.0,27.221708297729492
2022-03-07 16:00:00+00:00,22.0,15.595830917358398
2022-03-07 17:00:00+00:00,16.0,15.853361129760742
2022-03-07 18:00:00+00:00,7.0,12.28248119354248
2022-03-07 19:00:00+00:00,6.0,4.910129547119141
2022-03-07 20:00:00+00:00,5.0,4.079684734344482
2022-03-07 21:00:00+00:00,2.5,3.917768716812134
2022-03-07 22:00:00+00:00,0.0,0.7134416699409485
2022-03-07 23:00:00+00:00,0.0,0.04859113693237305
2022-03-08 00:00:00+00:00,0.0,-0.6972320675849915
2022-03-08 01:00:00+00:00,1.0,-0.078590989112854
2022-03-08 02:00:00+00:00,1.0,1.8926806449890137
2022-03-08 03:00:00+00:00,10.0,6.7014360427856445
2022-03-08 04:00:00+00:00,28.0,41.25511932373047
2022-03-08 05:00:00+00:00,34.0,39.112911224365234
2022-03-08 06:00:00+00:00,26.0,38.413204193115234
2022-03-08 07:00:00+00:00,21.0,24.481552124023438
2022-03-08 08:00:00+00:00,34.0,21.418498992919922
2022-03-08 09:00:00+00:00,34.0,30.63397979736328
2022-03-08 10:00:00+00:00,27.0,30.113849639892578
2022-03-08 11:00:00+00:00,35.0,28.126771926879883
2022-03-08 12:00:00+00:00,29.0,39.7122917175293
2022-03-08 13:00:00+00:00,40.0,37.821041107177734
2022-03-08 14:00:00+00:00,51.0,31.654556274414062
2022-03-08 15:00:00+00:00,31.0,35.592281341552734
2022-03-08 16:00:00+00:00,18.0,24.29001808166504
2022-03-08 17:00:00+00:00,9.0,13.800570487976074
2022-03-08 18:00:00+00:00,8.0,7.1852521896362305
2022-03-08 19:00:00+00:00,6.0,5.731309413909912
2022-03-08 20:00:00+00:00,2.0,3.355710744857788
2022-03-08 21:00:00+00:00,1.5,1.0165486335754395
2022-03-08 22:00:00+00:00,1.0,0.1536092758178711
2022-03-08 23:00:00+00:00,0.0,1.035171627998352
2022-03-09 00:00:00+00:00,0.0,-0.7288878560066223
2022-03-09 01:00:00+00:00,1.0,-0.16198569536209106
2022-03-09 02:00:00+00:00,2.0,2.115652322769165
2022-03-09 03:00:00+00:00,9.0,10.708097457885742
2022-03-09 04:00:00+00:00,39.0,39.09884262084961
2022-03-09 05:00:00+00:00,40.0,54.86589813232422
2022-03-09 06:00:00+00:00,21.0,42.37425994873047
2022-03-09 07:00:00+00:00,35.0,17.10181999206543
2022-03-09 08:00:00+00:00,27.0,30.822412490844727
2022-03-09 09:00:00+00:00,33.0,26.248823165893555
2022-03-09 10:00:00+00:00,33.0,28.551616668701172
2022-03-09 11:00:00+00:00,27.0,32.024757385253906
2022-03-09 12:00:00+00:00,28.0,30.23525047302246
2022-03-09 13:00:00+00:00,44.0,35.87580108642578
2022-03-09 14:00:00+00:00,32.0,34.64445114135742
2022-03-09 15:00:00+00:00,26.0,23.57773780822754
2022-03-09 16:00:00+00:00,17.0,19.133460998535156
2022-03-09 17:00:00+00:00,23.0,12.379020690917969
2022-03-09 18:00:00+00:00,12.0,15.911032676696777
2022-03-09 19:00:00+00:00,4.0,8.606077194213867
2022-03-09 20:00:00+00:00,5.0,1.757829189300537
2022-03-09 21:00:00+00:00,3.0,2.982464075088501
2022-03-09 22:00:00+00:00,1.0,0.8763277530670166
2022-03-09 23:00:00+00:00,0.0,1.1587861776351929
2022-03-10 00:00:00+00:00,0.0,-0.8360827565193176
2022-03-10 01:00:00+00:00,1.0,-0.16548627614974976
2022-03-10 02:00:00+00:00,0.0,1.8761773109436035
2022-03-10 03:00:00+00:00,9.0,2.118314027786255
2022-03-10 04:00:00+00:00,32.0,37.7105712890625
2022-03-10 05:00:00+00:00,46.0,49.202606201171875
2022-03-10 06:00:00+00:00,34.0,58.53947830200195
2022-03-10 07:00:00+00:00,25.0,35.06690216064453
2022-03-10 08:00:00+00:00,25.0,25.47273063659668
2022-03-10 09:00:00+00:00,31.0,25.067686080932617
2022-03-10 10:00:00+00:00,25.0,27.74279022216797
2022-03-10 11:00:00+00:00,24.0,26.53040313720703
2022-03-10 12:00:00+00:00,29.0,28.49500846862793
2022-03-10 13:00:00+00:00,54.0,35.804569244384766
2022-03-10 14:00:00+00:00,27.0,44.02846908569336
2022-03-10 15:00:00+00:00,26.0,21.731834411621094
2022-03-10 16:00:00+00:00,24.0,19.85910415649414
2022-03-10 17:00:00+00:00,12.0,17.778104782104492
2022-03-10 18:00:00+00:00,8.0,9.44814395904541
2022-03-10 19:00:00+00:00,6.0,5.5666704177856445
2022-03-10 20:00:00+00:00,2.0,3.068213701248169
2022-03-10 21:00:00+00:00,1.0,0.25594669580459595
2022-03-10 22:00:00+00:00,0.0,-0.4913657307624817
2022-03-10 23:00:00+00:00,0.0,0.021982252597808838
2022-03-11 00:00:00+00:00,2.0,-0.7155594229698181
2022-03-11 01:00:00+00:00,0.0,3.0078749656677246
2022-03-11 02:00:00+00:00,0.0,0.5174230337142944
2022-03-11 03:00:00+00:00,13.0,3.113889694213867
2022-03-11 04:00:00+00:00,26.0,49.29280471801758
2022-03-11 05:00:00+00:00,41.0,38.85062026977539
2022-03-11 06:00:00+00:00,32.0,57.39141845703125
2022-03-11 07:00:00+00:00,31.0,32.11843490600586
2022-03-11 08:00:00+00:00,32.0,31.68830680847168
2022-03-11 09:00:00+00:00,47.0,31.44940948486328
2022-03-11 10:00:00+00:00,36.0,53.62168502807617
2022-03-11 11:00:00+00:00,38.0,37.095088958740234
2022-03-11 12:00:00+00:00,40.0,40.560386657714844
2022-03-11 13:00:00+00:00,52.0,55.28013610839844
2022-03-11 14:00:00+00:00,59.0,37.9007453918457
2022-03-11 15:00:00+00:00,20.0,43.1230583190918
2022-03-11 16:00:00+00:00,26.0,15.597991943359375
2022-03-11 17:00:00+00:00,9.0,17.80562400817871
2022-03-11 18:00:00+00:00,9.0,5.724535942077637
2022-03-11 19:00:00+00:00,8.0,6.88853645324707
2022-03-11 20:00:00+00:00,4.0,5.030972957611084
2022-03-11 21:00:00+00:00,2.0,3.417675733566284
2022-03-11 22:00:00+00:00,0.0,0.9695600867271423
2022-03-11 23:00:00+00:00,1.0,-0.6502642035484314
2022-03-12 00:00:00+00:00,2.0,0.8205274939537048
2022-03-12 01:00:00+00:00,0.0,1.785520076751709
2022-03-12 02:00:00+00:00,1.0,-1.0672252178192139
2022-03-12 03:00:00+00:00,2.0,2.314260721206665
2022-03-12 04:00:00+00:00,4.0,7.388784408569336
2022-03-12 05:00:00+00:00,9.0,7.870361328125
2022-03-12 06:00:00+00:00,22.0,22.22538948059082
2022-03-12 07:00:00+00:00,27.0,44.29033279418945
2022-03-12 08:00:00+00:00,44.0,42.07644271850586
2022-03-12 09:00:00+00:00,39.0,50.93080139160156
2022-03-12 10:00:00+00:00,39.0,39.5794677734375
2022-03-12 11:00:00+00:00,39.0,37.575801849365234
2022-03-12 12:00:00+00:00,30.0,34.02146530151367
2022-03-12 13:00:00+00:00,27.0,27.216386795043945
